participant_number,Gender,Age,display_condition,gist_p,Average_Z_LN_plusone_verb_items
105,1,19,1,15,-1.43442002962824
106,1,22,1,8,-.629387956146326
107,2,18,1,8,-.410267995815085
109,2,20,1,8,.376334053669316
112,1,19,1,8,-.373672882308612
113,1,18,1,4,-.540013328135074
116,2,19,1,10,.843090995099864
118,2,19,1,2,-1.11053620585042
121,2,19,1,5,-.721267531091454
122,2,18,1,4,-.410267995815085
125,2,19,1,2,-.827334716205419
127,2,19,1,8,-.957080048525408
129,2,19,1,15,.177320891835818
132,1,19,1,15,2.46739438370859
133,2,18,1,4,-.198742013246253
136,2,21,1,7,-.435953908428313
140,1,19,1,4,-.152450907318114
144,2,20,1,7,-1.08253090178406
145,2,19,1,9,-.881284643023894
156,1,18,1,5,.0590750752507174
160,2,19,1,7,.415086024213446
163,1,20,1,3,-.110736637930047
164,2,18,1,2,-1.19228417830026
169,2,18,1,7,.772227573787502
170,2,19,1,7,-.410267995815085
173,2,18,1,8,.442731958095198
174,1,20,1,10,-.0837963215252175
176,1,18,1,3,-.759133288466315
181,2,19,1,4,-.248541683139124
185,1,19,1,15,1.01604800946963
186,1,19,1,7,-.608877012083467
189,2,19,1,8,-.0298417781075166
190,2,19,1,8, 
195,1,19,1,13,-.410267995815085
201,2,21,1,3,-.410267995815085
203,1,19,1,15,1.10629322583978
204,2,18,1,7,-.297877476807098
205,2,18,1,4,-.957080048525408
210,2,21,1,12,1.29087889200378
215,1,21,1,9,-.0400603883101274
216,1,20,1,13,.177320891835818
223,1,18,1,7,.488321640402685
226,1,20,1,15,-.152450907318114
228,1,18,1,11,.227975310389454
233,1,21,1,5,-.410267995815085
237,1,22,1,8,.415031183968558
239,1,19,1,8,.368581162756259
240,1,18,1,8,-.0837963215252175
242,1,20,1,3,-.475848520635859
245,1,20,1,15,-.410267995815085
247,2,18,1,11,.514410485290531
248,2,19,1,6,.225709765980324
252,1,20,1,3,-1.29835136341423
253,2,18,1,10,.0590750752507174
257,1,19,1,11,1.22731914606619
263,2,19,1,8,-.0298417781075166
266,1,18,1,3,-.827334716205419
267,2,19,1,9,1.02561691737485
269,2,19,1,8,.126539381451005
274,1,19,1,3,-.623467554526923
277,2,20,1,13,.393140727302995
279,1,19,1,2,-.957080048525408
282,1,19,1,4,-.0328044996944099
285,2,18,1,5,-.957482980800026
293,1,19,1,10,-.110736637930047
295,2,19,1,8,-.410267995815085
299,1,19,1,13,-.410267995815085
301,1,18,1,6,-.295322304094049
305,1,19,1,4,-.410267995815085
310,1,18,1,3,.285529689409698
315,2,19,1,5,-.410267995815085
320,1,19,1,3,2.04098116864463
323,2,19,1,11,.635908194149137
324,1,19,1,2,-1.29835136341423
331,2,18,1,15,1.74749859007737
332,2,19,1,6,.308781169451275
337,1,19,1,4,-.5483444274363
338,2,19,1,9,.246185789074709
342,1,18,1,6,-.615808733636588
344,1,19,1,12,1.10132735544491
347,1,18,1,4,1.4130001215083
348,2,21,1,8,-.410267995815085
350,1,22,1,3,-.410267995815085
354,2,19,1,5,-.827334716205419
356,2,19,1,8,-1.34254045468311
108,2,19,2,4,-.11006231924329
110,1,21,2,3,-.952785569464071
110,1,19,2,2,-.952785569464071
111,1,21,2,11,.0346598065058777
114,2,19,2,12,1.15259708260541
115,2,19,2,10,.945396376239079
116,2,18,2,8,.246185789074709
117,2,19,2,10,.181614744734163
124,2,19,2,10,.645190699667284
130,2, ,2,9,.302640664960571
135,1,19,2,3,.177320891835818
141,2,21,2,8,-.410267995815085
143,1,19,2,13,-.410267995815085
146,1,19,2,3,-1.43442002962824
150,2,18,2,6,-.0298417781075166
151,2,18,2,10,.425147934476693
154,1,20,2,8,-.410267995815085
155,2,19,2,5,-.623467554526923
157,2,18,2,6,-.721267531091454
158,1,21,2,15,-.0950855258141111
159,2,18,2,4,-.766338951302858
161,2,19,2,5,-.152450907318114
165,2,18,2,8,.645190699667284
168,2,19,2,11,-.410267995815085
172,1,20,2,4,-.540013328135074
177,1,19,2,5,-.410267995815085
178,2,19,2,7,1.40326941101177
180,1,19,2,5,-.410267995815085
182,1,19,2,5,-.410267995815085
183,1,19,2,4,.875442157102827
184,1,19,2,8,-.0400603883101274
191,2,19,2,6,-.827334716205419
194,1,18,2,2,-.827334716205419
196,1,19,2,1,-3.69803008227336
198,2,18,2,12,.147050325513865
202,2,20,2,15,-.410267995815085
208,1,22,2,8,-.410267995815085
209,1,19,2,8,-.721267531091454
211,2,22,2,3,-.410267995815085
212,2,18,2,9,.746626628605734
219,1,18,2,13,.966979754721087
220,2,19,2,8,.0518694124141742
222,2,20,2,11,.0346598065058777
225,1,18,2,2,-.131537030980636
229,2,19,2,8,-.410267995815085
230,2,21,2,14,1.7360042488222
232,1,19,2,8,-.410267995815085
234,1,20,2,6,-.51699743713834
236,1,19,2,3,-1.30427176503363
244,1,20,2,8,1.44012384845291
249,2,19,2,3,-.425067636414038
254,2,19,2,15,1.8976733503494
256,1,19,2,5,-.410267995815085
258,1,18,2,15,-.0342050907330138
261,2,19,2,7,1.24597004349021
264,1,20,2,12,1.09885253356409
265,2,21,2,15,1.04881966571157
269,2,18,2,8,-.198742013246253
273,2,18,2,6,-.5483444274363
275,2,19,2,5,.285529689409698
276,1,21,2,10,-.198742013246253
278,1,20,2,5,-.540013328135074
286,2,19,2,4,-.410267995815085
287,1,19,2,6,-1.81947750351132
289,1,20,2,2,-1.58747325467863
291,1,22,2,15,1.22731914606619
296,2,18,2,2,-1.88175852963102
298,2,19,2,13,.515445367347295
300,1,19,2,15,-.410267995815085
302,1,18,2,6,-1.66593806800086
306,2,19,2,8,.489026084142501
307,1,18,2,14,.603476430279217
308,1,20,2,5,-.297877476807098
317,1,18,2,8,.302640664960571
318,2,18,2,4,-.410267995815085
327,1,20,2,7,.488321640402685
328,2,20,2,6,.0518694124141742
329,2,18,2,13,-.0298417781075166
330,1,20,2,8,-.605593852955848
336,1,19,2,7,.543346777906669
339,1,22,2,3,-.912589445791328
345,2,19,2,3,-1.23598705910907
346,1,18,2,6,.928438878322076
349,1,18,2,2,-.605593852955848
353,1,22,2,5,.100789344638785
355,2,19,2,8,1.23046710320287
359,1,19,2,3,-.74125958689524
